android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.google.dexmaker.dx.rop.code.Rop APUT_FLOAT -> bR
    com.google.dexmaker.dx.rop.code.Rop APUT_DOUBLE -> bS
    com.google.dexmaker.dx.rop.code.Rop APUT_OBJECT -> bT
    com.google.dexmaker.dx.rop.code.Rop APUT_BOOLEAN -> bU
    com.google.dexmaker.dx.rop.code.Rop APUT_BYTE -> bV
    com.google.dexmaker.dx.rop.code.Rop APUT_CHAR -> bW
    com.google.dexmaker.dx.rop.code.Rop APUT_SHORT -> bX
    com.google.dexmaker.dx.rop.code.Rop NEW_INSTANCE -> bY
    com.google.dexmaker.dx.rop.code.Rop NEW_ARRAY_INT -> bZ
    com.google.dexmaker.dx.rop.code.Rop NEW_ARRAY_LONG -> ca
    com.google.dexmaker.dx.rop.code.Rop NEW_ARRAY_FLOAT -> cb
    com.google.dexmaker.dx.rop.code.Rop NEW_ARRAY_DOUBLE -> cc
    com.google.dexmaker.dx.rop.code.Rop NEW_ARRAY_BOOLEAN -> cd
    com.google.dexmaker.dx.rop.code.Rop NEW_ARRAY_BYTE -> ce
    com.google.dexmaker.dx.rop.code.Rop NEW_ARRAY_CHAR -> cf
    com.google.dexmaker.dx.rop.code.Rop NEW_ARRAY_SHORT -> cg
    com.google.dexmaker.dx.rop.code.Rop CHECK_CAST -> ch
    com.google.dexmaker.dx.rop.code.Rop INSTANCE_OF -> ci
    com.google.dexmaker.dx.rop.code.Rop GET_FIELD_INT -> cj
    com.google.dexmaker.dx.rop.code.Rop GET_FIELD_LONG -> ck
    com.google.dexmaker.dx.rop.code.Rop GET_FIELD_FLOAT -> cl
    com.google.dexmaker.dx.rop.code.Rop GET_FIELD_DOUBLE -> cm
    com.google.dexmaker.dx.rop.code.Rop GET_FIELD_OBJECT -> cn
    com.google.dexmaker.dx.rop.code.Rop GET_FIELD_BOOLEAN -> co
    com.google.dexmaker.dx.rop.code.Rop GET_FIELD_BYTE -> cp
    com.google.dexmaker.dx.rop.code.Rop GET_FIELD_CHAR -> cq
    com.google.dexmaker.dx.rop.code.Rop GET_FIELD_SHORT -> cr
    com.google.dexmaker.dx.rop.code.Rop GET_STATIC_INT -> cs
    com.google.dexmaker.dx.rop.code.Rop GET_STATIC_LONG -> ct
    com.google.dexmaker.dx.rop.code.Rop GET_STATIC_FLOAT -> cu
    com.google.dexmaker.dx.rop.code.Rop GET_STATIC_DOUBLE -> cv
    com.google.dexmaker.dx.rop.code.Rop GET_STATIC_OBJECT -> cw
    com.google.dexmaker.dx.rop.code.Rop GET_STATIC_BOOLEAN -> cx
    com.google.dexmaker.dx.rop.code.Rop GET_STATIC_BYTE -> cy
    com.google.dexmaker.dx.rop.code.Rop GET_STATIC_CHAR -> cz
    com.google.dexmaker.dx.rop.code.Rop GET_STATIC_SHORT -> cA
    com.google.dexmaker.dx.rop.code.Rop PUT_FIELD_INT -> cB
    com.google.dexmaker.dx.rop.code.Rop PUT_FIELD_LONG -> cC
    com.google.dexmaker.dx.rop.code.Rop PUT_FIELD_FLOAT -> cD
    com.google.dexmaker.dx.rop.code.Rop PUT_FIELD_DOUBLE -> cE
    com.google.dexmaker.dx.rop.code.Rop PUT_FIELD_OBJECT -> cF
    com.google.dexmaker.dx.rop.code.Rop PUT_FIELD_BOOLEAN -> cG
    com.google.dexmaker.dx.rop.code.Rop PUT_FIELD_BYTE -> cH
    com.google.dexmaker.dx.rop.code.Rop PUT_FIELD_CHAR -> cI
    com.google.dexmaker.dx.rop.code.Rop PUT_FIELD_SHORT -> cJ
    com.google.dexmaker.dx.rop.code.Rop PUT_STATIC_INT -> cK
    com.google.dexmaker.dx.rop.code.Rop PUT_STATIC_LONG -> cL
    com.google.dexmaker.dx.rop.code.Rop PUT_STATIC_FLOAT -> cM
    com.google.dexmaker.dx.rop.code.Rop PUT_STATIC_DOUBLE -> cN
    com.google.dexmaker.dx.rop.code.Rop PUT_STATIC_OBJECT -> cO
    com.google.dexmaker.dx.rop.code.Rop PUT_STATIC_BOOLEAN -> cP
    com.google.dexmaker.dx.rop.code.Rop PUT_STATIC_BYTE -> cQ
    com.google.dexmaker.dx.rop.code.Rop PUT_STATIC_CHAR -> cR
    com.google.dexmaker.dx.rop.code.Rop PUT_STATIC_SHORT -> cS
    com.google.dexmaker.dx.rop.code.Rop MARK_LOCAL_INT -> cT
    com.google.dexmaker.dx.rop.code.Rop MARK_LOCAL_LONG -> cU
    com.google.dexmaker.dx.rop.code.Rop MARK_LOCAL_FLOAT -> cV
    com.google.dexmaker.dx.rop.code.Rop MARK_LOCAL_DOUBLE -> cW
    com.google.dexmaker.dx.rop.code.Rop MARK_LOCAL_OBJECT -> cX
    com.google.dexmaker.dx.rop.code.Rop FILL_ARRAY_DATA -> cY
    com.google.dexmaker.dx.rop.code.Rop opMoveParam(com.google.dexmaker.dx.rop.type.TypeBearer) -> a
    com.google.dexmaker.dx.rop.code.Rop opMoveResult(com.google.dexmaker.dx.rop.type.TypeBearer) -> b
    com.google.dexmaker.dx.rop.code.Rop opMoveResultPseudo(com.google.dexmaker.dx.rop.type.TypeBearer) -> c
    com.google.dexmaker.dx.rop.code.Rop opConst(com.google.dexmaker.dx.rop.type.TypeBearer) -> d
    com.google.dexmaker.dx.rop.code.Rop opIfEq(com.google.dexmaker.dx.rop.type.TypeList) -> a
    com.google.dexmaker.dx.rop.code.Rop opIfNe(com.google.dexmaker.dx.rop.type.TypeList) -> b
    com.google.dexmaker.dx.rop.code.Rop opIfLt(com.google.dexmaker.dx.rop.type.TypeList) -> c
    com.google.dexmaker.dx.rop.code.Rop opIfGe(com.google.dexmaker.dx.rop.type.TypeList) -> d
    com.google.dexmaker.dx.rop.code.Rop opIfGt(com.google.dexmaker.dx.rop.type.TypeList) -> e
    com.google.dexmaker.dx.rop.code.Rop opIfLe(com.google.dexmaker.dx.rop.type.TypeList) -> f
    com.google.dexmaker.dx.rop.code.Rop pickIf(com.google.dexmaker.dx.rop.type.TypeList,com.google.dexmaker.dx.rop.code.Rop,com.google.dexmaker.dx.rop.code.Rop,com.google.dexmaker.dx.rop.code.Rop,com.google.dexmaker.dx.rop.code.Rop) -> a
    com.google.dexmaker.dx.rop.code.Rop opConv(com.google.dexmaker.dx.rop.type.TypeBearer,com.google.dexmaker.dx.rop.type.TypeBearer) -> a
    com.google.dexmaker.dx.rop.code.Rop opReturn(com.google.dexmaker.dx.rop.type.TypeBearer) -> e
    com.google.dexmaker.dx.rop.code.Rop opAget(com.google.dexmaker.dx.rop.type.TypeBearer) -> f
    com.google.dexmaker.dx.rop.code.Rop opAput(com.google.dexmaker.dx.rop.type.TypeBearer) -> g
    com.google.dexmaker.dx.rop.code.Rop opNewArray(com.google.dexmaker.dx.rop.type.TypeBearer) -> h
    com.google.dexmaker.dx.rop.code.Rop opGetField(com.google.dexmaker.dx.rop.type.TypeBearer) -> i
    com.google.dexmaker.dx.rop.code.Rop opGetStatic(com.google.dexmaker.dx.rop.type.TypeBearer) -> j
    com.google.dexmaker.dx.rop.code.Rop opInvokeStatic(com.google.dexmaker.dx.rop.type.Prototype) -> a
    com.google.dexmaker.dx.rop.code.Rop opInvokeVirtual(com.google.dexmaker.dx.rop.type.Prototype) -> b
    com.google.dexmaker.dx.rop.code.Rop opInvokeSuper(com.google.dexmaker.dx.rop.type.Prototype) -> c
    com.google.dexmaker.dx.rop.code.Rop opInvokeDirect(com.google.dexmaker.dx.rop.type.Prototype) -> d
    com.google.dexmaker.dx.rop.code.Rop opInvokeInterface(com.google.dexmaker.dx.rop.type.Prototype) -> e
    com.google.dexmaker.dx.rop.code.Rop throwBadType(com.google.dexmaker.dx.rop.type.TypeBearer) -> k
    com.google.dexmaker.dx.rop.code.Rop throwBadTypes(com.google.dexmaker.dx.rop.type.TypeList) -> g
com.google.dexmaker.dx.rop.code.SourcePosition -> com.a.a.a.c.b.x:
    com.google.dexmaker.dx.rop.code.SourcePosition NO_INFO -> a
    com.google.dexmaker.dx.rop.cst.CstString sourceFile -> b
    int address -> c
    int line -> d
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    boolean sameLine(com.google.dexmaker.dx.rop.code.SourcePosition) -> a
    boolean sameLineAndFile(com.google.dexmaker.dx.rop.code.SourcePosition) -> b
    int getLine() -> a
com.google.dexmaker.dx.rop.code.ThrowingCstInsn -> com.a.a.a.c.b.y:
    com.google.dexmaker.dx.rop.type.TypeList catches -> a
    java.lang.String getInlineString() -> b
    com.google.dexmaker.dx.rop.type.TypeList getCatches() -> i
    void accept(com.google.dexmaker.dx.rop.code.Insn$Visitor) -> a
com.google.dexmaker.dx.rop.code.ThrowingInsn -> com.a.a.a.c.b.z:
    com.google.dexmaker.dx.rop.type.TypeList catches -> a
    java.lang.String toCatchString(com.google.dexmaker.dx.rop.type.TypeList) -> a
    java.lang.String getInlineString() -> b
    com.google.dexmaker.dx.rop.type.TypeList getCatches() -> i
    void accept(com.google.dexmaker.dx.rop.code.Insn$Visitor) -> a
com.google.dexmaker.dx.rop.cst.Constant -> com.a.a.a.c.c.a:
    java.lang.String typeName() -> e
    int compareTo(com.google.dexmaker.dx.rop.cst.Constant) -> a
    int compareTo0(com.google.dexmaker.dx.rop.cst.Constant) -> b
    int compareTo(java.lang.Object) -> compareTo
com.google.dexmaker.dx.rop.cst.CstAnnotation -> com.a.a.a.c.c.b:
    com.google.dexmaker.dx.rop.annotation.Annotation annotation -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo0(com.google.dexmaker.dx.rop.cst.Constant) -> b
    java.lang.String toString() -> toString
    java.lang.String typeName() -> e
    java.lang.String toHuman() -> a_
    com.google.dexmaker.dx.rop.annotation.Annotation getAnnotation() -> b
com.google.dexmaker.dx.rop.cst.CstArray -> com.a.a.a.c.c.c:
    com.google.dexmaker.dx.rop.cst.CstArray$List list -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo0(com.google.dexmaker.dx.rop.cst.Constant) -> b
    java.lang.String toString() -> toString
    java.lang.String typeName() -> e
    java.lang.String toHuman() -> a_
    com.google.dexmaker.dx.rop.cst.CstArray$List getList() -> b
com.google.dexmaker.dx.rop.cst.CstArray$List -> com.a.a.a.c.c.d:
    int compareTo(com.google.dexmaker.dx.rop.cst.CstArray$List) -> a
    com.google.dexmaker.dx.rop.cst.Constant get(int) -> a
    void set(int,com.google.dexmaker.dx.rop.cst.Constant) -> a
    int compareTo(java.lang.Object) -> compareTo
com.google.dexmaker.dx.rop.cst.CstBaseMethodRef -> com.a.a.a.c.c.e:
    com.google.dexmaker.dx.rop.type.Prototype prototype -> a
    com.google.dexmaker.dx.rop.type.Prototype instancePrototype -> b
    com.google.dexmaker.dx.rop.type.Prototype getPrototype() -> f
    com.google.dexmaker.dx.rop.type.Prototype getPrototype(boolean) -> a
    int compareTo0(com.google.dexmaker.dx.rop.cst.Constant) -> b
    com.google.dexmaker.dx.rop.type.Type getType() -> b
    int getParameterWordCount(boolean) -> b
com.google.dexmaker.dx.rop.cst.CstBoolean -> com.a.a.a.c.c.f:
    com.google.dexmaker.dx.rop.cst.CstBoolean VALUE_FALSE -> a
    com.google.dexmaker.dx.rop.cst.CstBoolean VALUE_TRUE -> b
    com.google.dexmaker.dx.rop.cst.CstBoolean make(boolean) -> a
    java.lang.String toString() -> toString
    com.google.dexmaker.dx.rop.type.Type getType() -> b
    java.lang.String typeName() -> e
    java.lang.String toHuman() -> a_
    boolean getValue() -> d_
com.google.dexmaker.dx.rop.cst.CstByte -> com.a.a.a.c.c.g:
    com.google.dexmaker.dx.rop.cst.CstByte VALUE_0 -> a
    com.google.dexmaker.dx.rop.cst.CstByte make(byte) -> a
    java.lang.String toString() -> toString
    com.google.dexmaker.dx.rop.type.Type getType() -> b
    java.lang.String typeName() -> e
    java.lang.String toHuman() -> a_
com.google.dexmaker.dx.rop.cst.CstChar -> com.a.a.a.c.c.h:
    com.google.dexmaker.dx.rop.cst.CstChar VALUE_0 -> a
    com.google.dexmaker.dx.rop.cst.CstChar make(char) -> a
    java.lang.String toString() -> toString
    com.google.dexmaker.dx.rop.type.Type getType() -> b
    java.lang.String typeName() -> e
    java.lang.String toHuman() -> a_
com.google.dexmaker.dx.rop.cst.CstDouble -> com.a.a.a.c.c.i:
    com.google.dexmaker.dx.rop.cst.CstDouble VALUE_0 -> a
    com.google.dexmaker.dx.rop.cst.CstDouble VALUE_1 -> b
    com.google.dexmaker.dx.rop.cst.CstDouble make(long) -> a
    java.lang.String toString() -> toString
    com.google.dexmaker.dx.rop.type.Type getType() -> b
    java.lang.String typeName() -> e
    java.lang.String toHuman() -> a_
com.google.dexmaker.dx.rop.cst.CstEnumRef -> com.a.a.a.c.c.j:
    com.google.dexmaker.dx.rop.cst.CstFieldRef fieldRef -> a
    java.lang.String typeName() -> e
    com.google.dexmaker.dx.rop.type.Type getType() -> b
    com.google.dexmaker.dx.rop.cst.CstFieldRef getFieldRef() -> f
com.google.dexmaker.dx.rop.cst.CstFieldRef -> com.a.a.a.c.c.k:
    java.lang.String typeName() -> e
    com.google.dexmaker.dx.rop.type.Type getType() -> b
    int compareTo0(com.google.dexmaker.dx.rop.cst.Constant) -> b
com.google.dexmaker.dx.rop.cst.CstFloat -> com.a.a.a.c.c.l:
    com.google.dexmaker.dx.rop.cst.CstFloat VALUE_0 -> a
    com.google.dexmaker.dx.rop.cst.CstFloat VALUE_1 -> b
    com.google.dexmaker.dx.rop.cst.CstFloat VALUE_2 -> c
    com.google.dexmaker.dx.rop.cst.CstFloat make(int) -> a
    java.lang.String toString() -> toString
    com.google.dexmaker.dx.rop.type.Type getType() -> b
    java.lang.String typeName() -> e
    java.lang.String toHuman() -> a_
com.google.dexmaker.dx.rop.cst.CstInteger -> com.a.a.a.c.c.m:
    com.google.dexmaker.dx.rop.cst.CstInteger[] cache -> h
    com.google.dexmaker.dx.rop.cst.CstInteger VALUE_M1 -> a
    com.google.dexmaker.dx.rop.cst.CstInteger VALUE_0 -> b
    com.google.dexmaker.dx.rop.cst.CstInteger VALUE_1 -> c
    com.google.dexmaker.dx.rop.cst.CstInteger VALUE_2 -> d
    com.google.dexmaker.dx.rop.cst.CstInteger VALUE_3 -> e
    com.google.dexmaker.dx.rop.cst.CstInteger VALUE_4 -> f
    com.google.dexmaker.dx.rop.cst.CstInteger VALUE_5 -> g
    com.google.dexmaker.dx.rop.cst.CstInteger make(int) -> a
    java.lang.String toString() -> toString
    com.google.dexmaker.dx.rop.type.Type getType() -> b
    java.lang.String typeName() -> e
    java.lang.String toHuman() -> a_
    int getValue() -> e_
com.google.dexmaker.dx.rop.cst.CstKnownNull -> com.a.a.a.c.c.n:
    com.google.dexmaker.dx.rop.cst.CstKnownNull THE_ONE -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo0(com.google.dexmaker.dx.rop.cst.Constant) -> b
    java.lang.String toString() -> toString
    com.google.dexmaker.dx.rop.type.Type getType() -> b
    java.lang.String typeName() -> e
    java.lang.String toHuman() -> a_
    boolean fitsInInt() -> f
    int getIntBits() -> g
    long getLongBits() -> h
com.google.dexmaker.dx.rop.cst.CstLiteral32 -> com.a.a.a.c.c.o:
    int bits -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo0(com.google.dexmaker.dx.rop.cst.Constant) -> b
    boolean fitsInInt() -> f
    int getIntBits() -> g
    long getLongBits() -> h
com.google.dexmaker.dx.rop.cst.CstLiteral64 -> com.a.a.a.c.c.p:
    long bits -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo0(com.google.dexmaker.dx.rop.cst.Constant) -> b
    boolean fitsInInt() -> f
    int getIntBits() -> g
    long getLongBits() -> h
com.google.dexmaker.dx.rop.cst.CstLiteralBits -> com.a.a.a.c.c.q:
    boolean fitsInInt() -> f
    int getIntBits() -> g
    long getLongBits() -> h
com.google.dexmaker.dx.rop.cst.CstLong -> com.a.a.a.c.c.r:
    com.google.dexmaker.dx.rop.cst.CstLong VALUE_0 -> a
    com.google.dexmaker.dx.rop.cst.CstLong VALUE_1 -> b
    com.google.dexmaker.dx.rop.cst.CstLong make(long) -> a
    java.lang.String toString() -> toString
    com.google.dexmaker.dx.rop.type.Type getType() -> b
    java.lang.String typeName() -> e
    java.lang.String toHuman() -> a_
com.google.dexmaker.dx.rop.cst.CstMemberRef -> com.a.a.a.c.c.s:
    com.google.dexmaker.dx.rop.cst.CstType definingClass -> a
    com.google.dexmaker.dx.rop.cst.CstNat nat -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo0(com.google.dexmaker.dx.rop.cst.Constant) -> b
    java.lang.String toString() -> toString
    java.lang.String toHuman() -> a_
    com.google.dexmaker.dx.rop.cst.CstType getDefiningClass() -> g
    com.google.dexmaker.dx.rop.cst.CstNat getNat() -> h
com.google.dexmaker.dx.rop.cst.CstMethodRef -> com.a.a.a.c.c.t:
    java.lang.String typeName() -> e
com.google.dexmaker.dx.rop.cst.CstNat -> com.a.a.a.c.c.u:
    com.google.dexmaker.dx.rop.cst.CstNat PRIMITIVE_TYPE_NAT -> a
    com.google.dexmaker.dx.rop.cst.CstString name -> b
    com.google.dexmaker.dx.rop.cst.CstString descriptor -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo0(com.google.dexmaker.dx.rop.cst.Constant) -> b
    java.lang.String toString() -> toString
    java.lang.String typeName() -> e
    com.google.dexmaker.dx.rop.cst.CstString getName() -> b
    com.google.dexmaker.dx.rop.cst.CstString getDescriptor() -> c
    java.lang.String toHuman() -> a_
    com.google.dexmaker.dx.rop.type.Type getFieldType() -> d
com.google.dexmaker.dx.rop.cst.CstShort -> com.a.a.a.c.c.v:
    com.google.dexmaker.dx.rop.cst.CstShort VALUE_0 -> a
    com.google.dexmaker.dx.rop.cst.CstShort make(short) -> a
    java.lang.String toString() -> toString
    com.google.dexmaker.dx.rop.type.Type getType() -> b
    java.lang.String typeName() -> e
    java.lang.String toHuman() -> a_
com.google.dexmaker.dx.rop.cst.CstString -> com.a.a.a.c.c.w:
    com.google.dexmaker.dx.rop.cst.CstString EMPTY_STRING -> a
    java.lang.String string -> b
    com.google.dexmaker.dx.util.ByteArray bytes -> c
    byte[] stringToUtf8Bytes(java.lang.String) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo0(com.google.dexmaker.dx.rop.cst.Constant) -> b
    java.lang.String toString() -> toString
    java.lang.String typeName() -> e
    java.lang.String toHuman() -> a_
    java.lang.String toQuoted() -> f
    java.lang.String toQuoted(int) -> a
    java.lang.String getString() -> g
    com.google.dexmaker.dx.util.ByteArray getBytes() -> h
    int getUtf8Size() -> i
    int getUtf16Size() -> j
    com.google.dexmaker.dx.rop.type.Type getType() -> b
com.google.dexmaker.dx.rop.cst.CstType -> com.a.a.a.c.c.x:
    java.util.HashMap interns -> s
    com.google.dexmaker.dx.rop.cst.CstType OBJECT -> a
    com.google.dexmaker.dx.rop.cst.CstType BOOLEAN -> b
    com.google.dexmaker.dx.rop.cst.CstType BYTE -> c
    com.google.dexmaker.dx.rop.cst.CstType CHARACTER -> d
    com.google.dexmaker.dx.rop.cst.CstType DOUBLE -> e
    com.google.dexmaker.dx.rop.cst.CstType FLOAT -> f
    com.google.dexmaker.dx.rop.cst.CstType LONG -> g
    com.google.dexmaker.dx.rop.cst.CstType INTEGER -> h
    com.google.dexmaker.dx.rop.cst.CstType SHORT -> i
    com.google.dexmaker.dx.rop.cst.CstType VOID -> j
    com.google.dexmaker.dx.rop.cst.CstType BOOLEAN_ARRAY -> k
    com.google.dexmaker.dx.rop.cst.CstType BYTE_ARRAY -> l
    com.google.dexmaker.dx.rop.cst.CstType CHAR_ARRAY -> m
    com.google.dexmaker.dx.rop.cst.CstType DOUBLE_ARRAY -> n
    com.google.dexmaker.dx.rop.cst.CstType FLOAT_ARRAY -> o
    com.google.dexmaker.dx.rop.cst.CstType LONG_ARRAY -> p
    com.google.dexmaker.dx.rop.cst.CstType INT_ARRAY -> q
    com.google.dexmaker.dx.rop.cst.CstType SHORT_ARRAY -> r
    com.google.dexmaker.dx.rop.type.Type type -> t
    com.google.dexmaker.dx.rop.cst.CstString descriptor -> u
    com.google.dexmaker.dx.rop.cst.CstType intern(com.google.dexmaker.dx.rop.type.Type) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo0(com.google.dexmaker.dx.rop.cst.Constant) -> b
    java.lang.String toString() -> toString
    com.google.dexmaker.dx.rop.type.Type getType() -> b
    java.lang.String typeName() -> e
    java.lang.String toHuman() -> a_
    com.google.dexmaker.dx.rop.type.Type getClassType() -> f
    com.google.dexmaker.dx.rop.cst.CstString getDescriptor() -> g
com.google.dexmaker.dx.rop.cst.TypedConstant -> com.a.a.a.c.c.y:
    int getBasicType() -> c
    int getBasicFrameType() -> d
com.google.dexmaker.dx.rop.cst.Zeroes -> com.a.a.a.c.c.z:
    com.google.dexmaker.dx.rop.cst.Constant zeroFor(com.google.dexmaker.dx.rop.type.Type) -> a
com.google.dexmaker.dx.rop.type.Prototype -> com.a.a.a.c.d.a:
    java.util.HashMap internTable -> a
    java.lang.String descriptor -> b
    com.google.dexmaker.dx.rop.type.Type returnType -> c
    com.google.dexmaker.dx.rop.type.StdTypeList parameterTypes -> d
    com.google.dexmaker.dx.rop.type.StdTypeList parameterFrameTypes -> e
    com.google.dexmaker.dx.rop.type.Prototype intern(java.lang.String) -> a
    com.google.dexmaker.dx.rop.type.Type[] makeParameterArray(java.lang.String) -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(com.google.dexmaker.dx.rop.type.Prototype) -> a
    java.lang.String toString() -> toString
    java.lang.String getDescriptor() -> a
    com.google.dexmaker.dx.rop.type.Type getReturnType() -> b
